customer,churn
1059644,0
1059659,1
1059664,0
1059669,1
1059676,1
1059690,1
1059701,0
1059710,1
1059717,1
1059729,1
1059762,0
1059775,0
1059784,1
1059786,1
1059794,0
1059802,1
1059804,0
1059811,0
1059820,1
1059831,1
1059838,1
1059849,0
1059863,0
1059884,0
1059887,0
1059902,1
1059904,0
1059931,0
1059933,1
1059936,0
1059943,0
1059954,1
1059966,0
1059978,1
1059985,1
1060008,0
1060009,0
1060011,0
1060014,1
1060023,1
1060026,0
1060041,1
1060057,0
1060058,1
1060078,1
1060085,0
1060108,1
1060121,1
1060142,1
1060154,0
1060156,1
1060163,0
1060169,1
1060182,0
1060184,0
1060189,0
1060193,1
1060198,1
1060213,0
1060219,1
1060229,0
1060253,1
1060275,1
1060293,0
1060295,1
1060302,1
1060318,0
1060322,1
1060323,0
1060327,1
1060333,1
1060359,0
1060383,1
1060387,1
1060401,1
1060420,1
1060422,1
1060431,0
1060449,0
1060451,1
1060474,1
1060480,1
1060488,1
1060501,1
1060516,1
1060525,0
1060535,1
1060547,0
1060549,1
1060551,1
1060552,0
1060558,1
1060566,0
1060567,1
1060576,0
1060581,1
1060583,0
1060595,1
1060596,1
1060599,0
1060600,1
1060609,0
1060611,1
1060615,0
1060621,1
1060628,0
1060629,1
1060631,0
1060633,0
1060645,0
1060658,1
1060671,0
1060686,0
1060701,1
1060706,1
1060707,0
1060714,1
1060715,0
1060720,1
1060742,1
1060781,1
1060787,1
1060803,0
1060811,0
1060818,1
1060820,1
1060826,0
1060834,0
1060835,0
1060852,0
1060854,0
1060855,0
1060864,1
1060870,0
1060873,0
1060874,0
1060877,0
1060879,1
1060881,0
1060884,0
1060890,0
1060893,0
1060902,0
1060923,1
1060940,0
1060946,0
1060952,1
1060957,0
1060960,0
1060992,0
1060996,1
1060997,1
1061019,0
1061037,0
1061042,0
1061046,0
1061063,1
1061072,1
1061079,1
1061101,1
1061112,1
1061114,1
1061115,1
1061127,1
1061130,0
1061134,0
1061149,0
1061152,1
1061172,1
1061177,1
1061184,0
1061194,1
1061234,0
1061238,1
1061241,0
1061273,0
1061276,1
1061284,0
1061288,1
1061299,1
1061305,0
1061306,0
1061324,0
1061326,1
1061329,0
1061345,1
1061360,0
1061376,1
1061406,1
1061412,1
1061416,0
1061438,0
1061448,1
1061456,0
1061459,0
1061471,1
1061525,1
1061528,1
1061546,1
1061556,1
1061565,1
1061571,1
1061578,0
1061589,1
1061595,1
1061603,1
1061606,1
1061620,0
1061637,1
1061640,0
1061652,1
1061654,0
1061662,1
1061663,0
1061664,1
1061665,1
1061681,0
1061688,0
1061692,1
1061701,0
1061703,0
1061723,0
1061724,0
1061729,0
1061742,1
1061743,1
1061749,1
1061761,0
1061768,0
1061770,1
1061777,0
1061801,0
1061828,1
1061847,1
1061876,1
1061887,1
1061889,1
1061908,0
1061913,1
1061928,1
1061929,0
1061936,0
1061945,1
1061947,1
1061949,1
1061954,1
1061962,1
1061974,0
1061995,0
1061998,1
1062014,0
1062038,0
1062045,1
1062054,1
1062071,1
1062091,0
1062095,1
1062100,1
1062102,1
1062106,1
1062116,1
1062122,0
1062143,0
1062153,0
1062154,0
1062171,1
1062183,1
1062186,1
1062187,0
1062242,0
1062257,0
1062273,1
1062277,1
1062278,0
1062284,1
1062285,0
1062321,1
1062340,0
1062346,1
1062358,1
1062359,1
1062365,1
1062369,1
1062378,1
1062384,1
1062388,0
1062402,0
1062417,1
1062421,1
1062449,1
1062464,0
1062470,0
1062472,1
1062473,0
1062494,0
1062510,1
1062531,1
1062561,1
1062566,1
1062567,1
1062576,0
1062596,1
1062608,0
1062638,0
1062642,1
1062653,1
1062660,1
1062665,1
1062671,0
1062682,1
1062684,1
1062686,1
1062703,1
1062704,0
1062712,1
1062719,1
1062742,0
1062754,0
1062760,1
1062762,1
1062769,0
1062774,0
1062787,1
1062788,0
1062799,1
1062801,0
1062816,0
1062825,0
1062835,0
1062846,0
1062849,1
1062851,0
1062853,0
1062862,0
1062875,1
1062883,0
1062885,0
1062887,1
1062902,1
1062917,1
1062920,1
1062922,0
1062924,0
1062928,0
1062931,1
1062941,1
1062945,1
1062953,1
1062954,1
1062956,1
1062959,1
1062960,0
1062964,0
1062975,0
1062979,0
1062982,0
1062991,1
1063008,0
1063033,0
1063040,0
1063054,1
1063061,1
1063066,1
1063067,0
1063068,0
1063079,0
1063090,1
1063122,1
1063123,0
1063125,1
1063130,0
1063134,0
1063170,1
1063173,1
1063174,1
1063178,0
1063182,1
1063183,0
1063189,0
1063190,0
1063203,0
1063208,1
1063251,1
1063257,0
1063260,1
1063270,0
1063276,1
1063287,1
1063301,1
1063308,0
1063319,0
1063336,0
1063349,0
1063356,0
1063357,1
1063385,0
1063397,0
1063401,0
1063420,0
1063430,0
1063435,1
1063446,1
1063453,1
1063455,0
1063467,0
1063477,0
1063479,1
1063486,1
1063502,1
1063506,1
1063523,1
1063526,0
1063531,0
1063532,0
1063549,1
1063565,1
1063598,1
1063600,1
1063601,1
1063625,1
1063630,1
1063650,1
1063652,1
1063657,1
1063663,0
1063670,1
1063730,1
1063731,0
1063733,0
1063737,0
1063751,1
1063783,1
1063784,1
1063798,1
1063807,1
1063811,1
1063815,0
1063819,0
1063829,0
1063831,1
1063839,0
1063845,1
1063852,0
1063872,1
1063874,1
1063881,1
1063895,1
1063898,1
1063917,0
1063929,0
1063932,0
1063935,0
1063938,1
1063949,0
1063968,1
1063977,0
1063983,1
1063984,1
1063987,0
1063991,1
1064003,0
1064009,0
1064028,1
1064031,1
1064033,1
1064042,1
1064047,0
1064064,0
1064068,0
1064074,1
1064078,1
1064080,0
1064095,0
1064102,1
1064117,0
1064120,1
1064122,0
1064154,0
1064175,1
1064179,0
1064180,0
1064181,1
1064203,0
1064204,1
1064233,0
1064236,1
1064241,1
1064248,1
1064251,1
1064255,1
1064261,1
1064264,0
1064266,1
1064267,0
1064268,0
1064271,1
1064302,0
1064307,0
1064315,0
1064317,1
1064319,1
1064333,0
1064335,1
1064339,0
1064342,0
1064346,1
1064366,1
1064373,1
1064377,0
1064379,1
1064387,1
1064388,1
1064389,1
1064416,0
1064421,1
1064430,1
1064434,1
1064436,1
1064447,0
1064472,1
1064488,1
1064508,1
1064518,1
1064526,1
1064532,1
1064542,0
1064545,0
1064552,1
1064576,0
1064581,0
1064605,1
1064607,0
1064618,1
1064625,1
1064626,0
1064628,0
1064644,1
1064646,1
1064656,0
1064657,0
1064661,0
1064662,1
1064669,0
1064682,1
1064695,1
1064705,0
1064713,1
1064728,1
1064742,0
1064760,0
1064763,0
1064764,1
1064768,0
1064770,0
1064782,0
1064786,1
1064788,1
1064802,0
1064818,1
1064827,0
1064836,1
1064844,0
1064859,0
1064860,1
1064867,1
1064869,1
1064870,0
1064881,1
1064896,1
1064905,1
1064938,1
1065000,1
1065002,0
1065011,0
1065025,1
1065057,1
1065066,1
1065071,1
1065084,1
1065085,1
1065087,0
1065104,0
1065117,0
1065120,1
1065122,1
1065130,0
1065135,1
1065156,1
1065164,0
1065185,0
1065187,0
1065191,0
1065197,0
1065201,1
1065203,1
1065212,1
1065227,1
1065248,1
1065262,1
1065266,1
1065267,0
1065277,1
1065279,1
1065283,1
1065296,0
1065297,1
1065305,1
1065310,0
1065311,0
1065317,1
1065329,1
1065338,1
1065339,0
1065342,1
1065344,1
1065354,1
1065364,0
1065370,0
1065379,0
1065384,0
1065386,1
1065399,1
1065401,0
1065404,0
1065420,1
1065423,0
1065428,1
1065436,0
1065437,0
1065448,1
1065454,0
1065482,0
1065490,1
1065499,0
1065503,0
1065534,0
1065544,1
1065548,0
1065555,0
1065560,1
1065573,1
1065580,0
1065587,0
1065591,0
1065598,0
1065600,0
1065611,0
1065632,0
1065653,0
1065663,0
1065679,0
1065680,1
1065688,0
1065694,0
1065699,1
1065704,1
1065707,0
1065712,0
1065724,0
1065758,1
1065765,0
1065768,0
1065769,1
1065776,1
1065777,1
1065803,0
1065808,1
1065834,0
1065847,1
1065856,1
1065857,0
1065861,0
1065870,1
1065874,1
1065877,0
1065889,0
1065896,0
1065903,0
1065923,1
1065930,1
1065932,1
1065946,0
1065957,1
1065978,1
1065984,0
1066011,0
1066013,1
1066015,0
1066031,0
1066037,1
1066054,1
1066056,1
1066062,0
1066071,1
1066087,1
1066088,0
1066101,0
1066106,0
1066112,1
1066113,1
1066133,1
1066150,1
1066179,0
1066195,1
1066198,0
1066213,1
1066222,1
1066228,0
1066234,0
1066246,1
1066296,1
1066299,0
1066312,1
1066313,0
1066333,1
1066348,0
1066357,1
1066365,1
1066376,1
1066380,0
1066387,1
1066390,0
1066393,0
1066402,1
1066425,1
1066427,0
1066428,1
1066442,1
1066444,0
1066448,0
1066449,1
1066451,0
1066454,0
1066456,0
1066463,1
1066484,1
1066496,1
1066540,0
1066543,0
1066546,0
1066547,0
1066553,0
1066554,0
1066563,1
1066578,0
1066584,1
1066588,0
1066593,0
1066598,0
1066601,1
1066606,0
1066608,0
1066622,1
1066629,1
1066631,1
1066633,1
1066642,1
1066647,1
1066649,0
1066668,0
1066669,1
1066671,1
1066672,1
1066701,0
1066713,1
1066733,0
1066737,1
1066739,1
1066746,1
1066754,1
1066763,1
1066767,1
1066775,1
1066776,1
1066778,1
1066780,0
1066815,1
1066819,1
1066839,1
1066861,0
1066877,0
1066879,0
1066905,0
1066906,0
1066911,0
1066917,1
1066944,0
1066952,1
1066955,1
1066963,1
1066977,0
1066983,0
1067009,1
1067017,0
1067030,0
1067033,1
1067041,1
1067044,0
1067045,1
1067049,0
1067052,0
1067065,0
1067078,0
1067079,0
1067080,0
1067082,0
1067096,1
1067098,1
1067114,1
1067119,0
1067134,1
1067135,1
1067156,1
1067178,0
1067179,0
1067187,1
1067196,1
1067199,0
1067206,1
1067213,1
1067216,1
1067217,1
1067222,1
1067288,1
1067296,1
1067310,0
1067338,1
1067342,1
1067344,1
1067362,0
1067377,0
1067397,0
1067402,0
1067403,0
1067406,1
1067409,0
1067413,0
1067441,0
1067446,1
1067448,1
1067449,0
1067450,1
1067455,0
1067461,0
1067464,1
1067474,0
1067486,0
1067489,0
1067507,0
1067517,0
1067521,0
1067526,1
1067530,0
1067532,1
1067539,0
1067548,1
1067554,0
1067574,1
1067587,0
1067591,1
1067596,0
1067598,0
1067608,0
1067610,0
1067611,0
1067625,1
1067627,1
1067638,0
1067664,0
1067674,1
1067679,1
1067683,0
1067689,0
1067705,1
1067707,0
1067708,1
1067716,0
1067725,1
1067730,1
1067746,1
1067750,0
1067759,0
1067764,0
1067768,1
1067777,1
1067786,1
1067788,1
1067792,1
1067797,1
1067802,0
1067813,0
1067822,0
1067825,1
1067832,0
1067845,0
1067856,1
1067862,1
1067874,1
1067875,0
1067883,1
1067889,1
1067895,1
1067897,1
1067916,0
1067927,0
1067936,1
1067941,0
1067956,1
1067965,0
1067982,0
1068021,0
1068024,0
1068033,1
1068043,1
1068046,1
1068057,1
1068070,1
1068078,1
1068082,0
1068104,0
1068107,1
1068134,1
1068142,1
1068147,0
1068187,1
1068199,0
1068212,1
1068215,0
1068216,0
1068220,1
1068222,1
1068223,1
1068237,1
1068264,1
1068269,0
1068276,1
1068277,1
1068284,0
1068287,1
1068312,1
1068323,0
1068335,1
1068339,0
1068342,0
1068344,0
1068386,0
1068399,0
1068404,1
1068410,1
1068438,1
1068446,1
1068453,0
1068457,0
1068475,0
1068500,1
1068507,0
1068516,0
1068537,0
1068585,0
1068592,1
1068600,1
1068604,1
1068611,0
1068615,0
1068622,1
1068625,0
1068626,1
1068648,1
1068660,0
1068672,0
1068676,1
1068697,1
1068698,1
1068702,1
1068712,0
1068717,0
1068733,0
1068737,1
1068738,1
1068754,0
1068762,1
1068775,1
1068781,1
1068788,1
1068808,0
1068813,1
1068825,1
1068835,1
1068852,1
1068860,0
1068864,0
1068877,1
1068885,0
1068889,1
1068897,0
1068898,0
1068913,1
1068917,0
1068922,0
1068925,1
1068928,0
1068941,0
1068950,1
1068952,1
1068965,0
1068968,1
1068973,0
1068975,0
1068977,0
1068980,0
1068982,0
1068983,1
1068984,0
1068992,0
1069010,0
1069013,0
1069030,0
1069036,0
1069040,1
1069050,0
1069052,0
1069060,0
1069077,1
1069107,0
1069111,1
1069116,0
1069120,1
1069124,1
1069132,0
1069133,1
1069134,0
1069137,1
1069144,1
1069148,1
1069155,1
1069170,0
1069178,1
1069197,1
1069214,0
1069218,0
1069233,1
1069240,1
1069243,0
1069270,1
1069282,1
1069288,0
1069306,1
1069309,1
1069317,1
1069328,0
1069331,0
1069345,1
1069357,1
1069372,1
1069376,0
1069381,0
1069382,1
1069389,0
1069394,1
1069418,1
1069421,1
1069433,1
1069440,0
1069444,1
1069454,0
1069464,0
1069494,0
1069498,0
1069505,0
1069519,0
1069536,0
1069565,0
1069567,1
1069572,1
1069591,0
1069602,1
1069606,0
1069616,0
1069620,1
1069649,0
1069657,0
1069661,1
1069669,1
1069671,0
1069679,0
1069686,1
1069691,0
1069699,1
1069706,0
1069731,0
1069733,1
1069736,0
1069753,0
1069758,0
1069759,1
1069769,0
1069770,0
1069775,0
1069776,1
1069779,0
1069789,0
1069817,1
1069819,1
1069820,1
1069833,1
1069856,0
1069862,0
1069874,1
1069887,0
1069897,0
1069911,1
1069913,0
1069925,0
1069936,1
1069941,0
1069944,0
1069945,0
1069956,1
1069960,1
1069973,0
1069975,0
1069983,0
1069995,1
1069998,1
1070001,0
1070007,1
1070014,0
1070019,0
1070051,1
1070067,0
1070094,1
1070110,0
1070117,0
1070123,1
1070125,0
1070137,1
1070140,0
1070157,1
1070169,1
1070175,0
1070176,0
1070178,1
1070179,0
1070193,1
1070209,1
1070214,1
1070215,0
1070235,0
1070259,1
1070281,1
1070284,0
1070314,0
1070315,0
1070326,0
1070345,0
1070350,1
1070361,0
1070374,0
1070379,1
1070400,1
1070407,0
1070422,1
1070427,0
1070434,0
1070439,0
1070467,1
1070472,1
1070480,0
1070490,0
1070492,1
1070499,0
1070501,1
1070503,0
1070522,1
1070524,0
1070530,0
1070536,0
1070545,0
1070550,1
1070573,0
1070580,1
1070589,1
1070620,0
1070625,1
1070645,0
1070652,0
1070664,0
1070675,1
1070685,0
1070691,0
1070697,0
1070698,0
1070702,1
1070714,1
1070719,1
1070739,1
1070757,0
1070768,0
1070773,1
1070774,0
1070781,1
1070789,0
1070792,1
1070797,1
1070804,0
1070805,1
1070823,0
1070827,1
1070831,1
1070832,0
1070835,0
1070840,1
1070842,0
1070856,0
1070857,1
1070862,0
1070867,0
1070874,0
1070887,1
1070891,1
1070906,0
1070911,0
1070917,0
1070950,1
1070955,1
1070966,1
1070985,0
1070988,1
1070994,0
1070995,0
1070996,0
1070999,0
1071001,0
1071019,0
1071036,0
1071039,0
1071050,0
1071054,0
1071075,0
1071079,0
1071086,0
1071091,1
1071099,0
1071105,1
1071108,1
1071112,1
1071115,1
1071116,1
1071121,1
1071145,1
1071146,0
1071149,1
1071156,0
1071164,1
1071167,0
1071174,0
1071178,1
1071208,1
1071214,1
1071219,0
1071221,0
1071235,1
1071236,0
1071246,1
1071257,1
1071259,0
1071271,0
1071277,1
1071281,1
1071285,0
1071308,0
1071309,0
1071315,0
1071325,0
1071330,1
1071359,0
1071366,1
1071374,0
1071389,0
1071399,1
1071406,0
1071415,1
1071418,0
1071462,0
1071468,0
1071476,0
1071483,1
1071493,0
1071494,1
1071495,0
1071500,1
1071503,1
1071516,0
1071527,1
1071532,0
1071540,1
1071556,1
1071587,1
1071588,1
1071592,1
1071602,0
1071621,0
1071622,1
1071629,0
1071633,1
1071640,1
1071647,0
1071651,0
1071669,0
1071685,0
1071687,0
1071690,0
1071701,1
1071707,0
1071708,0
1071716,1
1071722,0
1071725,0
1071729,1
1071740,1
1071741,0
1071751,1
1071754,1
1071777,0
1071779,0
1071800,0
1071805,1
1071808,0
1071811,1
1071815,0
1071832,1
1071849,1
1071856,1
1071878,1
1071885,1
1071906,0
1071909,0
1071937,1
1071938,1
1071943,1
1071960,0
1071971,1
1071975,1
1071987,0
1071993,1
1071995,0
1072013,0
1072017,0
1072031,0
1072042,1
1072043,1
1072069,1
1072076,1
1072077,1
1072079,0
1072084,0
1072108,0
1072126,0
1072135,1
1072141,0
1072166,1
1072175,0
1072201,0
1072202,1
1072216,0
1072217,1
1072231,0
1072246,0
1072269,0
1072276,0
1072289,1
1072296,1
1072305,1
1072306,0
1072330,1
1072337,1
1072347,0
1072352,1
1072357,1
1072361,1
1072367,0
1072375,0
1072383,1
1072384,0
1072387,1
1072389,1
1072405,0
1072407,0
1072412,0
1072413,1
1072414,0
1072419,1
1072428,1
1072433,0
1072443,1
1072453,1
1072459,1
1072465,1
1072468,0
1072483,0
1072493,0
1072495,1
1072523,1
1072525,1
1072531,1
1072537,1
1072538,1
1072541,0
1072542,1
1072545,0
1072551,0
1072581,1
1072598,1
1072608,0
1072621,0
1072626,1
1072628,1
1072632,0
1072635,1
1072651,1
1072655,1
1072663,1
1072672,1
1072678,1
1072680,1
1072696,0
1072706,1
1072714,1
1072723,1
1072724,0
1072728,0
1072730,0
1072751,0
1072753,1
1072758,1
1072765,0
1072791,1
1072792,0
1072796,1
1072801,0
1072802,1
1072807,1
1072811,1
1072812,1
1072816,1
1072822,0
1072832,0
1072844,1
1072856,0
1072861,0
1072866,1
1072875,0
1072880,0
1072889,1
1072892,0
1072893,0
1072897,1
1072910,1
1072913,1
1072917,0
1072918,0
1072926,0
1072927,0
1072940,1
1072944,0
1072948,1
1072950,1
1072957,0
1072960,1
1072980,0
1072988,1
1072989,1
1072994,1
1073004,1
1073007,1
1073010,1
1073018,0
1073024,1
1073029,1
1073038,1
1073039,1
1073041,0
1073046,0
1073049,1
1073058,0
1073060,0
1073061,0
1073093,0
1073094,0
1073099,0
1073115,1
1073123,1
1073124,0
1073126,1
1073145,0
1073159,1
1073164,0
1073167,0
1073199,1
1073203,1
1073212,1
1073216,1
1073235,0
1073236,1
1073243,0
1073246,1
1073247,1
1073260,1
1073265,1
1073269,1
1073273,0
1073292,1
1073309,1
1073350,1
1073352,0
1073363,0
1073376,1
1073378,0
1073389,0
1073391,0
1073393,1
1073410,0
1073417,0
1073418,1
1073420,1
1073427,1
1073434,1
1073442,0
1073454,0
1073461,0
1073472,0
1073473,1
1073475,0
1073476,0
1073478,1
1073485,1
1073500,0
1073503,0
1073522,0
1073523,0
1073551,1
1073553,0
1073558,1
1073559,1
1073563,1
1073572,0
1073578,0
1073590,1
1073599,0
1073603,0
1073607,0
1073609,0
1073625,0
1073629,0
1073630,1
1073639,0
1073643,0
1073644,1
1073652,1
1073657,1
1073672,0
1073683,1
1073686,0
1073694,1
1073701,1
1073704,1
1073712,1
1073729,1
1073741,0
1073764,0
1073766,1
1073779,1
1073780,1
1073781,0
1073810,1
1073843,1
1073855,1
1073857,1
1073859,0
1073861,1
1073865,0
1073870,1
1073873,1
1073874,0
1073876,0
1073888,0
1073902,1
1073903,1
1073922,0
1073928,0
1073929,0
1073941,1
1073943,0
1073946,1
1073976,1
1073979,0
1073986,1
1073988,0
1074006,1
1074007,1
1074009,0
1074014,1
1074028,0
1074029,1
1074038,1
1074050,1
1074057,1
1074070,1
1074077,0
1074078,1
1074097,0
1074120,1
1074130,0
1074131,0
1074159,0
1074160,1
1074163,1
1074180,1
1074185,0
1074188,0
1074190,0
1074206,1
1074212,1
1074218,0
1074219,0
1074228,1
1074230,1
1074251,0
1074252,0
1074262,1
1074282,1
1074289,0
1074291,1
1074292,0
1074316,0
1074337,1
1074341,1
1074343,0
1074346,0
1074348,1
1074354,0
1074364,0
1074367,0
1074380,0
1074381,0
1074387,1
1074388,1
1074395,0
1074400,1
1074403,1
1074404,0
1074412,0
1074423,0
1074424,1
1074449,0
1074451,1
1074452,0
1074468,0
1074472,0
1074480,0
1074494,1
1074496,1
1074498,1
1074519,0
1074528,1
1074531,1
1074545,1
1074563,1
1074575,1
1074576,0
1074601,1
1074604,1
1074614,0
1074616,1
1074624,0
1074627,0
1074650,1
1074657,0
1074661,1
1074662,1
1074664,1
1074673,1
1074681,1
1074692,0
1074694,1
1074698,0
1074699,0
1074710,1
1074714,1
1074717,0
1074726,1
1074735,0
1074738,1
1074741,1
1074750,1
1074762,0
1074763,0
1074770,1
1074775,1
1074801,1
1074823,1
1074826,1
1074830,1
1074832,1
1074838,0
1074849,1
1074853,1
1074857,1
1074859,1
1074908,1
1074926,1
1074932,0
1074933,0
1074934,0
1074941,0
1074966,0
1074967,0
1074973,1
1074975,0
1075003,1
1075007,1
1075008,0
1075009,0
1075018,0
1075021,1
1075068,1
1075078,0
1075087,1
1075088,0
1075093,0
1075108,1
1075112,1
1075127,0
1075145,0
1075166,1
1075168,0
1075206,1
1075216,1
1075219,0
1075227,0
1075241,1
1075244,1
1075271,0
1075272,0
1075280,0
1075284,1
1075290,0
1075297,0
1075300,1
1075307,1
1075313,1
1075314,1
1075321,0
1075325,0
1075331,1
1075365,1
1075378,1
1075400,1
1075402,1
1075403,1
1075413,1
1075424,1
1075425,0
1075439,0
1075447,0
1075458,0
1075461,1
1075468,0
1075469,1
1075470,0
1075472,1
1075473,1
1075478,1
1075540,1
1075568,1
1075569,0
1075572,1
1075589,1
1075592,1
1075593,1
1075596,0
1075608,0
1075623,0
1075627,1
1075630,1
1075632,1
1075643,0
1075665,0
1075686,0
1075688,0
1075692,0
1075695,0
1075703,0
1075705,1
1075726,1
1075731,1
1075746,0
1075751,0
1075773,0
1075792,0
1075796,0
1075817,1
1075822,1
1075832,1
1075840,0
1075841,0
1075849,1
1075851,1
1075861,0
1075869,1
1075873,1
1075887,0
1075892,0
1075899,1
1075901,1
1075908,1
1075913,0
1075917,1
1075934,0
1075952,0
1075956,1
1076005,1
1076013,1
1076031,0
1076039,0
1076041,1
1076054,1
1076061,1
1076068,0
1076072,1
1076094,1
1076107,0
1076109,1
1076140,1
1076141,0
1076147,1
1076151,0
1076155,1
1076163,0
1076169,0
1076187,1
1076190,0
1076192,1
1076202,0
1076208,1
1076215,1
1076218,0
1076225,0
1076227,1
1076228,0
1076244,0
1076255,1
1076263,1
1076277,1
1076279,1
1076280,1
1076284,1
1076315,0
1076325,0
1076330,1
1076337,1
1076343,0
1076373,1
1076376,1
1076379,0
1076407,1
1076409,0
1076417,0
1076422,0
1076429,1
1076441,1
1076443,1
1076452,0
1076453,0
1076455,1
1076461,1
1076476,1
1076486,1
1076500,0
1076501,1
1076515,0
1076520,1
1076537,1
1076548,0
1076551,1
1076558,0
1076570,0
1076572,0
1076577,1
1076588,1
1076599,0
1076601,1
1076602,1
1076604,0
1076619,0
1076624,1
1076625,0
1076646,0
1076657,1
1076660,0
1076679,0
1076695,0
1076722,0
1076724,0
1076728,0
1076737,1
1076748,0
1076751,0
1076755,1
1076759,1
1076764,0
1076768,1
1076772,1
1076787,0
1076790,0
1076799,1
1076821,0
1076825,0
1076828,1
1076829,1
1076833,1
1076841,1
1076847,1
1076849,0
1076856,1
1076858,1
1076859,0
1076872,0
1076873,0
1076894,0
1076895,1
1076904,0
1076907,0
1076908,1
1076914,0
1076916,1
1076925,0
1076932,0
1076936,1
1076951,1
1076953,1
1076965,1
1076974,0
1076989,1
1076993,0
1076994,1
1076997,0
1077003,1
1077015,1
1077019,0
1077031,1
1077035,0
1077036,0
1077042,0
1077062,0
1077063,0
1077065,1
1077068,0
1077070,0
1077071,0
1077086,1
1077088,0
1077101,0
1077124,0
1077130,0
1077145,1
1077155,0
1077160,0
1077162,1
1077171,0
1077182,1
1077187,0
1077193,1
1077218,1
1077219,1
1077227,1
1077234,1
1077236,0
1077238,1
1077240,1
1077244,1
1077245,1
1077249,0
1077252,0
1077278,0
1077284,0
1077294,1
1077302,0
1077312,0
1077315,0
1077316,0
1077332,0
1077333,0
1077341,0
1077362,0
1077372,0
1077374,1
1077376,1
1077382,1
1077384,0
1077389,1
1077397,0
1077398,1
1077403,1
1077405,1
1077417,1
1077423,0
1077424,0
1077426,1
1077436,1
1077455,0
1077460,1
1077462,1
1077470,1
1077475,0
1077479,0
1077497,0
1077509,1
1077510,0
1077514,1
1077516,0
1077535,1
1077538,0
1077546,0
1077561,1
1077567,0
1077570,1
1077576,1
1077582,1
1077583,0
1077588,1
1077594,0
1077602,1
1077604,1
1077606,1
1077608,0
1077612,0
1077614,0
1077615,0
1077616,1
1077633,0
1077637,0
1077674,0
1077682,0
1077694,0
1077706,1
1077712,1
1077717,0
1077721,1
1077725,0
1077728,1
1077738,1
1077749,0
1077754,1
1077757,1
1077761,0
1077764,0
1077770,0
1077777,1
1077789,1
1077814,0
1077827,1
1077832,0
1077849,1
1077850,1
1077859,1
1077900,1
1077903,1
1077908,0
1077917,1
1077922,0
1077923,0
1077926,1
1077934,1
1077943,0
1077963,0
1077978,0
1077993,0
1078021,1
1078032,1
1078033,1
1078039,0
1078048,1
1078050,1
1078059,1
1078060,0
1078063,0
1078086,0
1078097,0
1078111,0
1078114,0
1078131,1
1078132,1
1078136,0
1078150,1
1078158,1
1078160,0
1078161,1
1078162,1
1078181,0
1078183,0
1078195,0
1078197,0
1078198,0
1078231,1
1078238,1
1078248,1
1078249,1
1078256,1
1078258,0
1078264,0
1078266,0
1078274,0
1078301,1
1078302,0
1078303,1
1078305,1
1078309,0
1078312,1
1078333,0
1078335,0
1078338,0
1078348,0
1078349,1
1078363,0
1078370,1
1078375,0
1078380,1
1078383,1
1078389,1
1078391,1
1078400,0
1078406,1
1078414,1
1078420,1
1078424,1
1078431,1
1078437,0
1078447,0
1078451,1
1078453,0
1078460,1
1078475,1
1078501,0
1078507,0
1078511,0
1078534,0
1078536,1
1078549,0
1078550,0
1078552,1
1078553,1
1078578,0
1078583,0
1078610,0
1078615,1
1078627,0
1078628,0
1078630,1
1078637,0
1078647,1
1078660,1
1078662,0
1078681,0
1078685,0
1078693,1
1078714,1
1078718,1
1078720,0
1078722,0
1078723,0
1078725,1
1078730,1
1078747,0
1078750,0
1078752,0
1078753,1
1078754,1
1078763,0
1078766,0
1078792,1
1078798,0
1078815,0
1078816,0
1078821,1
1078822,1
1078828,0
1078832,0
1078846,0
1078847,0
1078849,1
1078867,1
1078875,0
1078881,0
1078900,1
1078901,0
1078904,0
1078906,0
1078915,0
1078926,1
1078939,1
1078942,0
1078949,1
1078954,1
1078964,1
1078965,1
1078980,1
1078989,1
1078990,0
1079000,1
1079001,1
1079003,1
1079008,0
1079011,0
1079027,0
1079034,0
1079047,0
1079048,1
1079066,0
1079070,1
1079072,0
1079096,1
1079115,1
1079120,0
1079124,0
1079134,1
1079139,0
1079144,0
1079174,1
1079185,0
1079186,0
1079192,0
1079197,1
1079218,1
1079233,0
1079240,0
1079243,1
1079250,1
1079254,1
1079263,0
1079266,0
1079267,0
1079282,0
1079289,0
1079291,1
1079307,1
1079309,0
1079331,0
1079335,0
1079337,1
1079341,1
1079375,1
1079384,1
1079391,0
1079406,0
1079411,0
1079415,1
1079429,0
1079438,1
1079441,1
1079443,1
1079444,1
1079449,1
1079452,1
1079460,0
1079476,1
1079499,0
1079500,0
1079503,0
1079510,1
1079513,1
1079519,0
1079520,1
1079536,0
1079540,0
1079544,1
1079563,0
1079574,0
1079579,1
1079596,0
1079617,0
1079627,1
1079629,1
1079632,0
1079640,1
1079648,1
1079661,0
1079665,1
1079679,0
1079684,1
1079688,1
1079689,0
1079703,1
1079720,0
1079727,0
1079745,1
1079747,1
1079749,0
1079755,1
1079760,0
1079761,1
1079794,1
1079799,0
1079811,0
1079820,1
1079821,0
1079822,1
1079829,0
1079840,1
1079852,1
1079855,1
1079865,0
1079869,1
1079873,0
1079883,0
1079888,1
1079901,0
1079906,1
1079911,0
1079916,1
1079931,0
1079942,0
1079945,0
1079950,0
1079958,0
1079971,0
1079974,1
1079979,1
1079991,0
1080015,0
1080016,0
1080020,0
